pH,Turbidity,TDS,Conductivity,Dissolved_Oxygen,COD,BOD,Nitrate,Nitrite,Ammonia,Chlorine_Residual,Lead,Mercury,Arsenic,Cadmium,Coliform_Bacteria,Fluoride,Hardness,TSS,Potability
8.25,2.69,776.39,1667.31,7.41,45.44,10.08,11.76,0.46,2.89,3.04,0.0173,0.0012,0.0466,0.0003,166,0.58,443.72,58.95,0
7.5,0.31,115.8,761.18,3.6,46.16,8.34,5.84,1.08,1.16,0.21,0.0005,0.0012,0.0223,0.0078,14,1.08,76.01,59.29,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.09,1.65,409.17,717.26,2.55,33.27,1.92,1.52,1.59,1.27,2.96,0.0097,0.0012,0.0303,0.0001,111,0.64,385.14,2.36,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.82,2.49,496.52,902.94,2.24,33.54,1.39,43.28,0.1,1.12,3.74,0.0136,0.0015,0.0198,0.0098,93,1.77,271.94,31.98,0
7.34,3.78,193.83,1336.53,6.81,37.42,5.92,26.74,0.77,1.39,3.47,0.0056,0.0016,0.01,0.0035,60,2.72,369.4,83.01,0
8.53,0.48,87.9,1554.32,8.24,46.56,14.24,49.78,1.15,0.18,1.11,0.0074,0.0004,0.0378,0.0091,107,2.89,166.83,120.07,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.26,4.4,199.05,1148.2,9.25,35.59,12.7,24.95,1.55,4.99,1.44,0.0167,0.001,0.0262,0.0029,19,2.78,419.72,79.21,0
8.04,3.73,516.89,401.84,2.66,9.16,1.05,31.77,1.68,4.05,0.19,0.0098,0.0017,0.0254,0.0056,21,0.09,459.37,53.13,0
8.76,3.68,881.02,591.41,5.87,25.29,3.51,18.3,2.17,4.28,1.85,0.0089,0.0018,0.0066,0.0088,149,1.2,345.97,124.28,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.7,0.09,1158.99,1169.85,12.55,40.57,7.15,42.27,0.11,2.27,2.02,0.0044,0.0009,0.0137,0.0086,86,0.55,269.67,68.42,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.43,1.03,506.82,345.14,7.73,45.22,6.25,20.33,2.65,0.85,0.17,0.0093,0.0009,0.0138,0.0006,139,1.61,396.36,100.71,0
6.11,2.55,844.23,946.06,2.84,6.39,3.22,11.55,1.8,2.72,2.33,0.0163,0.0018,0.0205,0.0066,190,1.87,325.17,20.2,0
8.74,2.43,521.74,828.03,11.08,42.68,9.79,25.41,0.01,3.51,0.34,0.0012,0.0009,0.0162,0.0098,37,2.54,280.35,24.45,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.33,3.64,153.87,301.01,5.77,41.28,7.86,26.02,1.83,2.07,1.8,0.0139,0.0012,0.0395,0.0069,128,2.45,82.89,75.8,0
6.56,3.53,948.65,1742.9,13.75,32.01,6.81,46.2,1.23,2.05,1.49,0.0092,0.0004,0.0306,0.0087,92,1.19,299.14,147.4,0
6.65,0.22,1146.1,522.79,8.63,11.68,9.98,5.52,1.76,1.43,1.86,0.0149,0.0004,0.033,0.0067,18,2.27,93.99,70.82,0
8.24,2.97,57.95,1491.45,6.14,27.94,2.37,20.61,2.35,2.06,1.72,0.0142,0,0.0086,0.009,114,2.34,25.57,32.13,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.58,0.8,803.51,951.52,12.76,22.75,14.8,19.35,1.39,1.55,0.54,0.0106,0.0001,0.033,0.0006,164,1.36,480.75,34.8,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.7,0.38,596.47,1130.15,3.04,11.91,14.09,46.49,0.83,3.3,3.84,0.0057,0.0007,0.0231,0.0092,126,0.04,215.75,75.85,0
7.39,4.28,405.23,784.92,10.2,18.36,3.7,3.44,1.65,0.97,2.38,0.0029,0.0019,0.0051,0.007,166,2.62,377.89,64.7,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.45,3.57,889.69,1119.56,3.19,37.26,15,45.17,0.6,2.6,2.37,0.0159,0.0009,0.0088,0.0095,85,1.68,211.04,15.37,0
8.07,0.63,366.11,732.72,12.55,47.98,4.47,2.02,0.16,4.53,1.81,0.0089,0.0009,0.0493,0.0013,172,1.87,483.86,36.31,0
8.07,2.65,463.09,1667.55,8.27,20.61,10.44,16.89,2.07,1.85,3.08,0.001,0.0019,0.0216,0.005,34,1.38,456.94,30.23,0
5.53,4.78,379.13,967.52,12.66,34.62,11.91,24.04,2.24,1.99,2.94,0.0066,0.0019,0.0416,0.0038,90,0.81,42.89,95.2,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.89,1.7,473.5,309.06,8.98,13.4,5.36,40.82,2.05,4.18,3.28,0.0048,0.001,0.0346,0.002,28,0.07,459.63,132.51,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.75,0.84,827.14,240.46,4.53,27.98,14.04,34.57,1.96,0.92,1.56,0.014,0.0017,0.0405,0.0049,126,1.81,128.74,51.14,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.37,0.15,500,1231.8,6.33,41.72,2.84,20.68,2.3,3.13,3.6,0.0125,0.0008,0.0332,0.0082,7,1.29,228.22,4.77,0
6.97,4.19,371.37,704.68,8.83,33.11,2.88,37.43,1.11,0.77,1.02,0.0083,0.0006,0.0432,0.0079,9,0.26,415.07,129.64,0
6.21,4.92,296.39,1049.4,10.55,38.54,11.36,30.82,2.51,3.2,1.16,0.0111,0.001,0.0008,0.0051,1,2.09,460.95,108.39,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.65,1.68,558.91,553.06,11.4,17.18,10.08,45.85,2.74,3.63,2.14,0.0149,0.0007,0.0099,0.0009,107,0.58,462.2,101.23,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.68,3.67,242.07,1721.37,6.71,11.77,10.81,12.13,2.18,4.01,0.26,0.0095,0.0018,0.0063,0.0053,98,0.16,422.12,126.92,0
7.28,1.73,115.18,789.23,3.13,46.16,1.1,15.03,0.36,1.01,1.74,0.0103,0.0011,0.0189,0.0059,8,2.09,70.54,82.12,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.11,2.15,324.58,1030.39,11.91,43.71,2.65,15.15,0.11,1.01,0.94,0.0172,0.0012,0.0272,0.0078,136,0.7,46.94,96.45,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.25,4.54,1081.3,738.4,5.4,36.6,6,22.6,0.79,0.75,1.33,0.0043,0.0019,0.0232,0.0003,103,2.57,20.37,34.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.92,4.37,355.7,1328.3,4.78,33.51,14.23,0.41,1.72,2.11,3.4,0.0018,0.001,0.0194,0.0087,148,0.23,274.76,1.22,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.85,4.63,798.21,1406.08,6.62,39.88,4.45,30.35,1.29,4.76,2.44,0.0124,0.0013,0.0064,0.0047,30,0.52,175.32,26.39,0
8,4.84,190.32,1218.9,11.63,27.38,13.87,44.77,1.01,2.09,1.31,0.0013,0.0008,0.0173,0.0036,170,0.47,490.64,117.48,0
5.97,2.39,58.52,1872.13,11.72,44.21,14.07,16.11,1.82,0.69,3.69,0.0128,0.0017,0.0176,0.0048,111,2.37,236.58,92.09,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.36,4.87,1008.86,1800.15,13.05,22.36,12.33,8.96,1.82,1.73,2.08,0.0186,0.0014,0.019,0.0091,84,1.82,152.31,54.19,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.53,0.88,958.24,1698.34,6.86,36.98,14.36,11.88,2.19,2.76,2.27,0.0036,0.0009,0.0466,0.0028,5,0.84,443.77,133.38,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.2,2.63,760.39,375,5.39,19,1.31,20.56,1.76,3.98,1.05,0.0104,0.0019,0.0279,0.0005,85,1.82,303.49,131.12,0
8.39,2.66,282.69,1500.91,8.85,14.63,12.04,38.26,0.76,3.78,0.6,0.0104,0.0013,0.0057,0.0011,130,0.12,123.7,142.37,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.24,0.43,472,480.49,9.14,23.6,7.66,28.09,1.32,0.81,0.43,0.0127,0.0002,0.0353,0.0059,90,1.26,308.33,71.26,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.65,3.15,911.23,880.6,6.89,17.18,14.17,28.14,0.32,4.34,1.49,0.015,0.0019,0.0391,0.0084,28,1.71,396.41,144.32,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.89,1.57,498.45,705.64,8.7,22.05,2,31.23,2.98,1.03,3.14,0.0104,0.0018,0.0098,0.0035,86,0.54,63.65,56.92,0
8.29,5,1017.47,1976.59,4.97,39.83,2.35,33.25,1.79,4.4,1.75,0.0036,0,0.0099,0.0025,151,0.14,163.83,70.38,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.41,4.46,1158.74,1564.78,9.67,47.96,13.05,27.37,2.52,0.2,2.13,0.0109,0.0019,0.0383,0.0003,30,2.86,122.38,149.22,0
7.31,0.9,393.23,1953.31,7.18,49.34,11.34,47.79,2.71,1.97,0.86,0.0029,0.0011,0.0222,0.0052,21,0.16,263.25,114.76,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.79,3.08,461.89,1979.55,7.42,34.44,4.83,2.52,0.63,4.95,1.86,0.0063,0.0019,0.0472,0.0082,92,1.67,475.96,125.51,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.69,0.88,445.5,1095.91,8.86,10.59,6.56,15.76,0.11,3.25,1.51,0.0003,0.0016,0.0327,0.0012,129,2.63,473.07,71.52,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.83,0.2,127.71,892.75,9.09,42.97,9.48,0.09,2.84,2.23,0.15,0.0089,0.0016,0.0338,0.002,141,0.13,95.22,40.14,0
6.74,2.72,362.61,1759.09,7.87,41.43,5.02,21.98,2.35,1.57,2.68,0.0179,0.0018,0.0366,0.0004,134,1.39,138.76,128.89,0
7.42,0.91,1127.68,106.24,9.94,5.39,2.31,26.74,0.1,1.45,3.58,0.0186,0.0006,0.039,0.0081,29,0.21,308.04,65.96,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.55,1.05,885.42,224.34,2.12,38.87,13.7,16.72,1,2.46,1.78,0.0168,0.0007,0.0175,0.005,86,2,272.78,133.16,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.58,4.55,939.3,666.76,5.03,33.66,9.68,43.77,0.84,4.03,1.11,0.0183,0.0005,0.0217,0.0088,57,1.33,290.58,59.16,0
6.1,1.86,1174.27,842.42,13.67,27.18,1.55,28.24,1.48,0.61,0.71,0.0198,0.001,0.0031,0.0003,92,2.61,211.46,45.13,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.72,1.05,348.67,201.36,10.18,16.96,14.84,16.21,0.29,2.74,1.56,0.004,0.001,0.0293,0.0066,176,0.5,401.38,86.4,0
8.46,2.22,184.73,1239.44,3.81,36.76,3.96,11.47,0.57,1.87,2.58,0.0177,0.0011,0.0099,0.0032,21,1.74,287.65,88.86,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.92,1.51,654.05,1398.21,6.39,15.78,6.7,36.56,0.71,2.47,1.63,0.0094,0.0003,0.0057,0.009,103,2.41,242.81,78.79,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.1,1.64,691.81,375.31,12.51,42.82,14.16,31.77,0.69,4.29,3.43,0.0029,0.0012,0.0243,0.0067,8,1.59,173.83,123.84,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.89,1.3,122.28,1929.95,7.24,28.59,14.08,39.31,2.93,4.48,2.54,0.0149,0.001,0.0386,0.0028,175,2.42,345.12,131.76,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.9,2.89,284.88,1438.49,9.02,44.55,6.43,13.08,0.09,3.77,0.61,0.0012,0.0002,0.0483,0.0015,99,2.94,232.37,64.23,0
7.63,2.12,391.26,1601.38,8.66,46.91,6.98,7.12,1.24,2.57,1.09,0.0164,0.0011,0.0495,0.0054,75,1.9,100.64,60.82,0
8.74,0,425.2,189.12,3.86,36.1,5.8,1.53,1.67,3.51,0.9,0.0023,0.002,0.0484,0.0069,9,2.97,429.13,83.19,0
8.88,3.3,226.32,820.29,12,28.99,9.7,20.9,2.54,3.83,3.47,0.0165,0.0014,0.0306,0.0082,17,1.07,359.19,144.17,0
6.57,4.1,402.64,752.99,2.58,22.32,2.47,12.98,0.58,3.35,2.3,0.0034,0.0003,0.0043,0.0072,168,1.96,365.2,81.05,0
6.22,0.23,767.81,300.25,12.78,16.01,5.53,44.03,0.03,4.2,0.67,0.006,0.0017,0.0128,0.0077,117,1.85,99.41,144.91,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.92,0.05,452.62,1179.4,4.97,47.91,13.34,24.94,1.17,2.99,3.34,0.0186,0.0009,0.0198,0.0044,184,1.49,201.21,12.06,0
8.02,3.65,819.82,153.59,3.93,37.4,12.94,14.81,2.85,4.76,1.94,0.0043,0.0006,0.0467,0.0073,145,0.12,12.81,134.95,0
8.02,0.59,649.72,694.18,9.58,9.74,1.01,14.56,1.05,4.04,2.14,0.0138,0.0012,0.0126,0.0022,83,1.22,275.94,0.61,0
8.01,1.52,115.2,1696.55,4.35,40.58,4.85,21.33,0.41,4.96,2.13,0.0131,0.0002,0.0363,0.0042,140,0.95,335.46,20.66,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.31,0.44,914.76,1922.95,3.36,18.24,2.74,39.82,0.87,3.23,3.86,0.0066,0.0011,0.0323,0.0091,152,1.1,57.21,50.47,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.21,1.8,1112.23,129.06,2.58,27.98,10.22,18.55,2.62,4.8,2.98,0.0122,0.0013,0.0227,0.0045,165,2.19,343.75,92.12,0
8,4.1,1175.75,625.02,13.25,33.89,6.67,17.34,2.25,0.36,2.91,0.0024,0.0008,0.0388,0.0015,71,2.36,458.16,122.19,0
7.45,2.86,1137.63,1474.26,13.93,15.17,13.96,45.64,1.41,3.87,0.3,0.0199,0.0004,0.0322,0.0072,39,2.78,458.57,64.28,0
8.89,1.95,214.88,1022.73,11.99,5.47,5.6,43.62,3,4.15,1.09,0.0171,0.0019,0.0458,0.0005,124,0.49,375.18,100.62,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.27,2.34,658.39,335.75,6.89,20.21,8.33,25.89,1.78,4.43,0.35,0.0054,0.0006,0.0448,0.0065,170,2.83,34,87.15,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.23,1.26,186.45,1998.44,9.24,37.17,12.38,23.53,1.16,0.76,3.44,0.0184,0.0004,0.0272,0.0083,34,0.91,72.37,120.54,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.2,1.66,208.83,1343.99,5.24,8.13,5.43,14.49,2.03,1.88,2.11,0.0128,0.0009,0.0449,0.0013,177,2.7,169.36,103.17,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.27,3.04,817.95,975.38,4.39,27.44,4.4,2.35,2.89,2.81,0.14,0.0057,0.0016,0.0003,0.0098,134,0.68,354.06,115.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
